OBJECTID,Field1,UN1,E,N,Ellps Height (m),Latitude,Longitude,gravity Geoid Height (m),UN
1,11C80681,-96.163,494312,709463,-52.543,8.89493,80.722,-94.9,1.263
2,11PL-326-048,-95.693,498362,615455,70.7925,8.04486,80.7589,-94.44,1.253
3,11PL-352-019,-96.083,478087,689265,25.44,8.71224,80.5746,-94.8,1.283
4,11PL-352-026,-95.988,480804,687176,18.789,8.69336,80.5993,-94.74,1.248
5,11PL-352-046,-95.879,488358,681447,12.765,8.64158,80.6679,-94.62,1.259
6,11PL-352-062,-96.215,495515,677547,29.232,8.60633,80.733,-94.54,1.675
7,11PL-352-075,-96.043,500811,674203,-10.374,8.57609,80.7811,-94.49,1.553
8,11PL-352-081,-96.049,503536,673260,-16.228,8.56757,80.8058,-94.47,1.579
9,11PL-352-086,-95.985,505377,672233,-25.503,8.55828,80.8226,-94.45,1.535
10,11PL-355-085,-95.716,510804,674031,-41.507,8.57453,80.8719,-94.39,1.326
11,11PL-355-091,-95.728,508013,672587,-33.231,8.56147,80.8465,-94.42,1.308
12,11SL-418-001,-96.557,461521,649810,-12.6395,8.35536,80.4244,-95.22,1.337
13,11SL-418-013,-96.442,464964,647409,-1.4576,8.33368,80.4556,-95.14,1.302
14,11SL-418-018,-96.399,466287,645563,0.3205,8.317,80.4677,-95.11,1.289
15,11SL-418-033,-96.343,469996,640460,11.9908,8.27088,80.5014,-95.03,1.313
16,11SL-418-039,-96.295,472078,637958,5.3935,8.24826,80.5203,-94.99,1.305
17,11SL-418-055,-96.286,472669,632099,20.2297,8.19529,80.5257,-94.96,1.326
18,11SL-418-060,-96.25,473465,629774,34.9431,8.17427,80.5329,-94.94,1.31
19,11SL-418-067,-96.217,474612,627264,32.6765,8.15158,80.5433,-94.9,1.317
20,11SL-418-086,-96.113,477472,622444,49.4694,8.10801,80.5693,-94.81,1.303
21,11SL-418-095,-96.089,478514,619093,51.4654,8.07771,80.5788,-94.77,1.319
22,11SL-418-114,-96.003,481294,612515,37.075,8.01824,80.604,-94.65,1.353
23,11SL-418-139,-95.857,483964,604844,51.1771,7.94888,80.6283,-94.52,1.337
24,11SL-418-154,-95.788,485436,600383,61.6198,7.90854,80.6416,-94.44,1.348
25,11SL-442-006,-96.216,490750,683289,4.311,8.65824,80.6897,-94.6,1.616
26,11SL-442-010,-96.158,492042,684585,-6.489,8.66997,80.7014,-94.6,1.558
27,11SL-442-016,-96.193,493877,686894,1.818,8.69085,80.7181,-94.59,1.603
28,11SL-442-024,-96.188,496460,689667,-15.859,8.71593,80.7416,-94.59,1.598
29,11SL-442-035,-96.177,500589,692473,-37.116,8.7413,80.7791,-94.58,1.597
30,11SL-442-046,-95.827,503002,697199,-37.053,8.78403,80.801,-94.62,1.207
31,11SL-442-051,-95.854,502889,699696,-34.189,8.80661,80.8,-94.65,1.204
32,11SL-442-057,-95.83,500988,701867,-38.329,8.82624,80.7827,-94.7,1.13
33,11SL-442-065,-95.99,500659,705498,-49.143,8.85908,80.7797,-94.77,1.22
34,11SL-442-071,-95.95,502894,706737,-50.746,8.87028,80.8,-94.78,1.17
35,11SL-442-079,-95.964,503592,709794,-59.874,8.89792,80.8064,-94.85,1.114
36,11SL-445-059,-96.024,500757,710821,-60.456,8.90721,80.7806,-94.89,1.134
37,11SL-451-003,-95.733,509467,668599,-37.186,8.52541,80.8597,-94.39,1.343
38,11SL-452-001,-95.7,512846,675174,-44.316,8.58486,80.8904,-94.36,1.34
39,11TL-128-004,-95.991,499714,704828,-51.18,8.85302,80.7711,-94.77,1.221
40,11TL-128-014,-96.015,500014,709573,-55.842,8.89592,80.7738,-94.86,1.155
41,12PL-330-010,-95.817,502447,613416,33.6369,8.02642,80.7959,-94.42,1.397
42,12PL-330-017,-95.747,505638,614175,17.2495,8.03328,80.8249,-94.42,1.327
43,12PL-330-040,-95.615,513137,617657,0.7762,8.06475,80.8929,-94.43,1.185
44,12PL-330-049,-95.669,514442,614351,-22.5579,8.03485,80.9048,-94.44,1.229
45,12PL-330-058,-95.687,515927,611041,-2.8276,8.00492,80.9182,-94.45,1.237
46,12PL-330-067,-95.691,518879,609733,-28.243,7.99308,80.945,-94.47,1.221
47,12PL-330-080,-95.722,523477,606072,-35.4077,7.95996,80.9867,-94.49,1.232
48,26PL-351-090,-95.194,565955,639640,-91.861,8.26311,81.3724,-94.01,1.184
49,26PL-351-095,-95.223,565710,642023,-92.987,8.28466,81.3702,-94,1.223
50,26PL-351-099,-95.23,563928,642773,-92.485,8.29147,81.3541,-94,1.23
51,26PL-355-001,-95.517,547402,675798,-78.584,8.59028,81.2044,-94.31,1.207
52,26PL-355-006,-95.519,545593,677208,-88.093,8.60305,81.188,-94.3,1.219
53,26PL-355-011,-95.533,543888,678661,-73.748,8.6162,81.1725,-94.29,1.243
54,26PL-355-018,-95.534,540529,679029,-83.312,8.61956,81.142,-94.25,1.284
55,26PL-355-022,-95.518,538674,679474,-77.073,8.6236,81.1251,-94.23,1.288
56,26PL-355-026,-95.531,536856,680262,-67.77,8.63074,81.1086,-94.22,1.311
57,26PL-355-031,-95.538,534494,680869,-65.246,8.63624,81.0872,-94.21,1.328
58,26PL-355-039,-95.55,530929,680213,-53.46,8.63034,81.0547,-94.19,1.36
59,26PL-355-044,-95.546,528553,679995,-53.04,8.62838,81.0332,-94.2,1.346
60,26PL-355-050,-95.572,526114,681088,-60.9,8.63828,81.011,-94.21,1.362
61,26PL-355-056,-95.584,523576,679869,-54.383,8.62727,80.9879,-94.23,1.354
62,26PL-355-062,-95.61,520892,678683,-44.517,8.61656,80.9635,-94.26,1.35
63,26PL-355-068,-95.621,518123,677723,-25.598,8.60789,80.9384,-94.29,1.331
64,26SL-442-090,-96.057,505493,713246,-77.963,8.92913,80.8237,-94.92,1.137
65,26SL-442-103,-96.047,510688,714695,-77.214,8.94223,80.8709,-94.92,1.127
66,26SL-445-053,-96.122,500492,713163,-64,8.92839,80.7782,-94.94,1.182
67,26SL-453-007,-95.658,513992,679308,-48.735,8.62224,80.9009,-94.35,1.308
68,26SL-453-013,-95.598,516229,679841,-44.79,8.62705,80.9212,-94.33,1.268
69,26SL-453-020,-95.601,517386,683114,-50.512,8.65664,80.9317,-94.32,1.281
70,26SL-453-027,-95.652,519054,684640,-45.288,8.67043,80.9469,-94.3,1.352
71,26SL-453-046,-95.646,515803,686777,-55.912,8.68977,80.9173,-94.36,1.286
72,26SL-453-057,-95.683,519420,687871,-45.84,8.69965,80.9502,-94.32,1.363
73,26SL-453-067,-95.703,520957,690206,-51.689,8.72075,80.9642,-94.33,1.373
74,26SL-453-081,-95.636,520796,685193,-41.864,8.67543,80.9627,-94.29,1.346
75,27PL-301-004,-94.727,601830,579669,-91.687,7.72026,81.6968,-93.47,1.257
76,27PL-301-018,-94.886,596104,582954,-93.607,7.75007,81.645,-93.58,1.306
77,27PL-301-030,-94.992,590974,586176,-92.709,7.7793,81.5985,-93.71,1.282
78,27PL-301-038,-95.082,588265,584907,-91.727,7.76787,81.574,-93.76,1.322
79,27PL-302-010,-95.095,586684,590134,-92.091,7.81516,81.5597,-93.82,1.275
80,27PL-302-020,-95.116,584772,594607,-91.035,7.85564,81.5425,-93.86,1.256
81,27PL-302-031,-95.13,583898,599966,-91.619,7.90411,81.5346,-93.86,1.27
82,27PL-351-001,-94.91,582433,605017,-88.809,7.9498,81.5214,-93.86,1.05
83,27PL-351-006,-94.927,582097,606615,-92.511,7.96426,81.5184,-93.86,1.067
84,27PL-351-009,-94.886,581694,607808,-92.477,7.97505,81.5148,-93.86,1.026
85,27PL-351-015,-94.93,580664,609534,-92.782,7.99067,81.5055,-93.87,1.06
86,27PL-351-021,-94.933,578746,611829,-91.959,8.01145,81.4881,-93.89,1.043
87,27PL-351-027,-94.951,577066,614345,-91.621,8.03423,81.4729,-93.92,1.031
88,27PL-351-034,-95.023,575684,616471,-91.735,8.05348,81.4604,-93.94,1.083
89,27PL-351-041,-95.031,574261,619718,-92.594,8.08286,81.4475,-93.96,1.071
90,27PL-351-047,-95.054,573298,621813,-92.212,8.10181,81.4388,-93.97,1.084
91,27PL-351-054,-95.061,573123,624517,-92.753,8.12627,81.4373,-93.98,1.081
92,27PL-351-060,-95.046,572141,627362,-92.398,8.15201,81.4284,-93.99,1.056
93,27PL-351-065,-95.086,570447,629122,-91.224,8.16794,81.4131,-94.01,1.076
94,27PL-351-070,-95.067,570130,631608,-92.537,8.19043,81.4102,-94.01,1.057
95,27PL-351-076,-95.046,569524,634573,-92.399,8.21725,81.4048,-94.01,1.036
96,27PL-351-080,-95.071,568191,635975,-92.676,8.22994,81.3927,-94.02,1.051
97,27PL-351-085,-95.102,566323,637417,-92.027,8.24301,81.3757,-94.02,1.082
98,28PL-333-090,-95.625,595379,490440,-40.881,6.91357,81.6368,-94.18,1.445
99,28PL-333-102,-95.657,600602,488872,-52.911,6.89931,81.6841,-94.21,1.447
100,28PL-333-109,-95.655,603272,486990,-71.191,6.88224,81.7082,-94.22,1.435
101,28PL-333-130,-95.691,612611,487005,-88.183,6.88221,81.7927,-94.25,1.441
102,28PL-333-139,-95.776,616561,486562,-92.147,6.87813,81.8284,-94.34,1.436
103,28TL-017-005,-95.365,567382,561016,-40.475,7.55215,81.3843,-94.06,1.305
104,28TL-017-009,-95.31,570301,563330,-56.262,7.57304,81.4108,-94.03,1.28
105,31PL-309-023,-94.642,484180,548443,255.1779,7.43885,80.6304,-93.28,1.362
106,31PL-309-030,-94.673,483415,553131,269.1421,7.48124,80.6235,-93.43,1.243
107,31PL-309-084,-95.412,487045,581053,176.4863,7.73375,80.6563,-94.09,1.322
108,31PL-309-102,-95.662,487227,590914,91.2538,7.82292,80.6579,-94.27,1.392
109,31PL-326-007,-95.712,487315,598421,69.479,7.89081,80.6587,-94.38,1.332
110,31PL-326-018,-95.696,490369,602601,91.7908,7.92861,80.6864,-94.39,1.306
111,31PL-326-025,-95.689,492199,605729,112.0532,7.9569,80.703,-94.4,1.289
112,31PL-326-030,-95.696,493621,608000,107.4163,7.97744,80.7159,-94.41,1.286
113,32PL-303-082,-93.681,484750,512599,876.436,7.11472,80.6357,-92.23,1.451
114,32PL-303-099,-94.069,480495,514729,501.115,7.13397,80.5971,-92.61,1.459
115,32PL-308-008,-94.27,481855,530076,375.7444,7.27275,80.6094,-92.99,1.28
116,32PL-308-015,-94.374,479746,527746,379.922,7.25168,80.5903,-93.03,1.344
117,32PL-308-021,-94.262,480426,524837,389.4147,7.22537,80.5965,-92.93,1.332
118,32PL-308-033,-94.216,479041,519929,389.1727,7.18098,80.584,-92.86,1.356
119,32PL-309-002,-94.285,484998,532306,416.9362,7.29293,80.6379,-92.93,1.355
120,32PL-328-045,-95.031,473182,540447,251.0538,7.3665,80.5308,-93.68,1.351
121,32PL-328-053,-94.907,475742,537595,418.6253,7.34072,80.554,-93.47,1.437
122,32PL-328-062,-94.609,479805,536224,456.0225,7.32834,80.5908,-93.22,1.389
123,32SL-403-008,-94.123,509843,532507,720.5131,7.29476,80.8629,-92.74,1.383
124,32SL-403-015,-93.973,505800,532139,587.3631,7.29144,80.8263,-92.64,1.333
125,32SL-403-022,-93.991,503532,529135,381.0737,7.26427,80.8057,-92.61,1.381
126,32SL-403-028,-93.974,501765,526903,363.8598,7.24409,80.7897,-92.57,1.404
127,32SL-406-012,-94.032,490749,531075,383.0099,7.28181,80.6899,-92.74,1.292
128,32SL-406-018,-94.037,493426,531640,374.0254,7.28692,80.7142,-92.71,1.327
129,32SL-406-032,-93.972,496943,536071,351.4401,7.327,80.746,-92.72,1.252
130,32SL-406-043,-93.954,500942,531640,362.6444,7.28693,80.7823,-92.63,1.324
131,32TL-027-005,-94.134,489796,530047,385.7171,7.27251,80.6813,-92.74,1.394
132,32TL-027-013,-94.068,493449,528806,376.572,7.2613,80.7144,-92.64,1.428
133,32TL-027-026,-93.862,494494,526600,368.6822,7.24135,80.7239,-92.56,1.302
134,32TL-027-035,-93.847,497158,525427,426.9668,7.23074,80.748,-92.5,1.347
135,32TL-042-006,-94.151,477461,515894,408.4273,7.14449,80.5697,-92.88,1.271
136,32TL-042-014,-94.119,476979,512926,466.3746,7.11765,80.5653,-92.8,1.319
137,32TL-042-029,-94.055,474117,507764,478.3899,7.07095,80.5394,-92.83,1.225
138,32TL-042-045,-94.405,469939,503167,480.3921,7.02936,80.5016,-93.07,1.335
139,32TL-050-047,-94.926,471828,528346,423.433,7.25707,80.5186,-93.57,1.356
140,32TL-056-021,-93.969,483130,523088,504.8679,7.20956,80.621,-92.71,1.259
141,32TL-056-048,-93.546,489218,520753,795.9594,7.18846,80.6761,-92.32,1.226
142,32TL-056-065,-93.103,493187,516205,923.5895,7.14734,80.7121,-92,1.103
143,32TL-073-005,-94.116,487682,529809,432.5321,7.27036,80.6622,-92.77,1.346
144,32TL-073-014,-93.991,490702,527808,392.7733,7.25227,80.6895,-92.65,1.341
145,33PL-303-005,-92.593,499259,495961,1791.442,6.96428,80.767,-91.13,1.463
146,33PL-303-011,-92.587,497736,497941,1836.988,6.98218,80.7532,-91.15,1.437
147,33PL-303-015,-92.665,497226,499392,1876.771,6.9953,80.7486,-91.18,1.485
148,33PL-303-021,-92.698,495775,500566,1703.355,7.00592,80.7355,-91.24,1.458
149,33PL-303-022,-92.744,495528,500913,1671.753,7.00906,80.7333,-91.26,1.484
150,33PL-303-036,-93.054,492760,504599,1275.716,7.04239,80.7082,-91.49,1.564
151,33PL-303-052,-93.201,491152,506481,873.128,7.0594,80.6936,-91.63,1.571
152,33PL-303-071,-93.417,486787,509949,925.685,7.09076,80.6541,-92,1.417
153,33PL-311-010,-92.477,497449,493760,1580.217,6.94437,80.7506,-91.16,1.317
154,33PL-311-014,-92.564,495894,492790,1476.49,6.9356,80.7366,-91.21,1.354
155,33PL-311-024,-92.691,492053,493040,1300.721,6.93786,80.7018,-91.36,1.331
156,33PL-311-031,-92.961,490706,491424,1178.846,6.92324,80.6896,-91.44,1.521
157,33PL-311-033,-92.978,490402,491796,1160.303,6.9266,80.6869,-91.45,1.528
158,33PL-311-039,-93.09,488372,492552,1104.429,6.93344,80.6685,-91.55,1.54
159,33PL-311-054,-93.329,483699,493341,1118.701,6.94056,80.6262,-91.8,1.529
160,33PL-311-059,-93.447,482273,491606,1142.215,6.92487,80.6133,-91.88,1.567
161,33PL-311-063,-93.541,480764,490813,1147.967,6.91769,80.5997,-91.98,1.561
162,33PL-311-069,-93.631,479599,489476,1159.279,6.9056,80.5891,-92.05,1.581
163,33PL-311-076,-93.741,478113,489614,1080.824,6.90684,80.5757,-92.18,1.561
164,33PL-311-082,-93.926,476114,491190,1030.508,6.92108,80.5576,-92.34,1.586
165,33PL-311-085,-93.937,475574,492342,991.975,6.9315,80.5527,-92.4,1.537
166,33PL-311-095,-94.263,472477,495246,887.753,6.95775,80.5247,-92.73,1.533
167,33PL-324-066,-94.971,465471,498975,276.841,6.99143,80.4612,-93.48,1.491
168,33PL-324-074,-94.715,467714,499438,434.384,6.99563,80.4815,-93.26,1.455
169,33PL-324-084,-94.424,470192,497450,680.807,6.97766,80.504,-92.99,1.434
170,33SL-164-BM90,-94.388,471033,491018,781.983,6.9195,80.5116,-92.83,1.558
171,33SL-403-042,-93.836,506237,520136,242.9834,7.18289,80.8302,-92.41,1.426
172,33TL-013-002,-93.654,480723,484087,1041.123,6.85687,80.5993,-92.07,1.584
173,33TL-013-006,-93.764,478258,485371,1018.487,6.86847,80.577,-92.19,1.574
174,33TL-027-052,-93.775,500122,524147,415.5755,7.21917,80.7748,-92.45,1.325
175,33TL-028-013,-93.331,503820,512890,508.0069,7.11737,80.8083,-91.91,1.421
176,33TL-028-022,-93.083,502587,510266,570.5758,7.09364,80.7972,-91.7,1.383
177,33TL-028-044,-93.405,500811,517861,739.7668,7.16232,80.7811,-92.15,1.255
178,33TL-029-017,-92.278,504646,498650,1826.015,6.98859,80.8158,-91.19,1.088
179,33TL-029-026,-92.386,505561,501915,1707.0824,7.01812,80.8241,-91.31,1.076
180,33TL-029-032,-92.705,507635,501836,1578.5262,7.0174,80.8428,-91.38,1.325
181,33TL-029-046,-92.858,510684,504216,1343.7448,7.03892,80.8704,-91.63,1.228
182,33TL-029-052,-93.061,511558,506558,1222.7203,7.0601,80.8784,-91.8,1.261
183,33TL-029-063,-93.198,509618,510222,822.5309,7.09323,80.8608,-91.94,1.258
184,33TL-029-079,-93.608,507904,514183,612.5311,7.12906,80.8453,-92.14,1.468
185,33TL-054-058,-92.919,513759,499124,1179.554,6.99287,80.8983,-91.61,1.309
186,33TL-054-073,-93.007,512197,501484,1367.402,7.01421,80.8841,-91.59,1.417
187,33TL-056-081,-93.098,495952,513587,1098.5906,7.12367,80.7371,-91.83,1.268
188,33TL-056-100,-93.209,500291,514312,969.2218,7.13023,80.7764,-91.91,1.299
189,33TL-075-006,-92.486,502736,493535,1751.882,6.94234,80.7985,-91.16,1.326
190,33TL-075-008,-92.593,503331,492955,1676.975,6.93709,80.8039,-91.18,1.413
191,33TL-075-013,-92.675,505195,492023,1613.955,6.92866,80.8207,-91.23,1.445
192,41PL-305-016,-98.045,402630,554863,-88.63,7.49604,79.8915,-96.77,1.275
193,41PL-305-037,-98.382,394637,559518,-97.006,7.53798,79.819,-97.04,1.342
194,41PL-305-048,-98.514,392404,565129,-95.964,7.58867,79.7987,-97.12,1.394
195,41PL-305-060,-98.352,395575,570335,-93.93,7.6358,79.8273,-96.99,1.362
196,41PL-305-075,-98.15,399062,574917,-91.495,7.6773,79.8588,-96.87,1.28
197,41PL-312-024,-98.195,401688,545675,-85.031,7.41295,79.8831,-96.86,1.335
198,41PL-312-034,-98.366,395952,545250,-89.99,7.409,79.8312,-97.09,1.276
199,41PL-312-044,-98.316,396648,538861,-92.086,7.35124,79.8376,-97.12,1.196
200,41PL-312-048,-98.317,397394,536932,-90.149,7.33382,79.8444,-97.1,1.217
201,41PL-325-031,-97.874,418187,594662,-26.356,7.85617,80.0318,-96.35,1.524
202,41PL-325-037,-97.851,416105,596804,-27.075,7.87551,80.0129,-96.4,1.451
203,41PL-325-049,-97.851,411161,601672,-53.274,7.91944,79.968,-96.48,1.371
204,41PL-325-053,-97.908,409116,603853,-65.986,7.93912,79.9494,-96.51,1.398
205,41PL-325-059,-98.006,407050,606028,-65.124,7.95875,79.9306,-96.53,1.476
206,41PL-325-064,-98.063,405401,607789,-70.581,7.97464,79.9156,-96.55,1.513
207,41PL-334-007,-97.516,424417,631141,-48.376,8.18612,80.0878,-96.16,1.356
208,41PL-334-014,-97.561,422340,628282,-32.605,8.16023,80.069,-96.21,1.351
209,41PL-334-024,-97.603,418725,624816,-39.891,8.12883,80.0362,-96.29,1.313
210,41PL-334-030,-97.611,416864,622487,-36.227,8.10774,80.0194,-96.32,1.291
211,41PL-334-036,-97.59,414984,620222,-52.803,8.08723,80.0023,-96.36,1.23
212,41PL-334-041,-97.671,413149,618539,-65.897,8.07198,79.9857,-96.39,1.281
213,41PL-334-047,-97.76,410618,617017,-74.813,8.05818,79.9628,-96.44,1.32
214,41PL-334-054,-97.872,407362,615974,-81.819,8.04869,79.9333,-96.49,1.382
215,41PL-334-060,-97.966,404532,615016,-73.406,8.03997,79.9076,-96.54,1.426
216,41PL-334-066,-97.973,401618,614482,-41.032,8.03509,79.8812,-96.59,1.383
217,41PL-334-073,-97.998,398878,613230,-82.457,8.02371,79.8564,-96.65,1.348
218,41TL-020-002,-98.466,398623,532540,-96.9711,7.29413,79.8556,-97.1,1.366
219,41TL-020-012,-98.307,403543,532963,-87.8112,7.29804,79.9002,-96.89,1.417
220,41TL-020-020,-98.161,407456,532742,-75.1982,7.29611,79.9356,-96.75,1.411
221,42PL-305-008,-97.997,407044,553784,-87.219,7.48637,79.9315,-96.65,1.347
222,42PL-312-011,-98.018,406884,548204,-77.693,7.43591,79.9302,-96.67,1.348
223,42PL-325-005,-97.774,426733,585406,-37.374,7.77261,80.1095,-96.12,1.654
224,42PL-325-013,-97.85,424222,588178,-37.759,7.79764,80.0866,-96.19,1.66
225,42PL-325-017,-97.907,422827,589611,-32.394,7.81057,80.074,-96.23,1.677
226,42PL-325-026,-98.045,419991,592833,-35.989,7.83966,80.0482,-96.31,1.735
227,42PL-328-013,-95.892,460690,550142,58.6347,7.4541,80.4176,-94.6,1.292
228,42PL-328-032,-95.318,469363,544683,70.1051,7.40479,80.4962,-93.99,1.328
229,42PL-328-036,-95.274,471148,543605,81.8852,7.39505,80.5124,-93.87,1.404
230,42PL-331-008,-96.268,451667,556897,15.12,7.51511,80.3358,-95.1,1.168
231,42PL-331-020,-96.635,447435,561728,-9.396,7.55875,80.2974,-95.31,1.325
232,42PL-331-032,-96.62,442801,567187,-8.422,7.60807,80.2553,-95.52,1.1
233,42PL-331-036,-96.991,441582,568747,-5.23,7.62216,80.2443,-95.57,1.421
234,42PL-331-044,-96.997,439018,572390,-25.229,7.65507,80.221,-95.68,1.317
235,42PL-331-053,-97.012,436092,575691,-30.695,7.68489,80.1944,-95.79,1.222
236,42PL-331-065,-97.346,431160,578964,-52.433,7.71442,80.1497,-95.96,1.386
237,42PL-331-073,-97.417,428193,581823,-47.426,7.74023,80.1227,-96.06,1.357
238,42SL-422-011,-97.762,408589,561058,-64.216,7.55216,79.9454,-96.59,1.172
239,42TL-020-026,-98.063,409720,534597,-66.6116,7.31292,79.9561,-96.65,1.413
240,42TL-020-032,-97.998,412392,535721,-78.0456,7.32313,79.9803,-96.54,1.458
241,42TL-020-040,-97.72,416058,536695,-72.4049,7.33199,80.0135,-96.4,1.32
242,42TL-020-058,-97.402,424845,535699,-63.3295,7.32311,80.093,-96.03,1.372
