OBJECTID,Field1,UN1,E,N,Ellps Height (m),Latitude,Longitude,gravity Geoid Height (m),UN
243,42TL-020-071,-97.257,430573,537085,-32.9596,7.33572,80.1449,-95.79,1.467
244,42TL-020-076,-97.19,432896,537514,-56.2679,7.33963,80.1659,-95.7,1.49
245,51PL-312-063,-97.993,399004,529289,-91.181,7.26474,79.8591,-97.11,0.883
246,51PL-312-068,-98.148,397929,527201,-92.475,7.24584,79.8494,-97.18,0.968
247,51PL-312-083,-98.238,400814,524732,-91.334,7.22357,79.8756,-97.07,1.168
248,51PL-312-094,-98.036,405860,525725,-88.194,7.23264,79.9213,-96.85,1.186
249,51PL-312-104,-97.868,410608,525669,-74.322,7.23221,79.9643,-96.66,1.208
250,51SL-411-006,-97.884,410572,522433,-76.873,7.20295,79.964,-96.67,1.214
251,51SL-411-025,-98.052,406332,514108,-91.655,7.1276,79.9257,-96.88,1.172
252,51SL-411-035,-98.06,403336,509705,-90.525,7.08774,79.8987,-97,1.06
253,51SL-411-050,-98.276,399368,504872,-94.899,7.04397,79.8629,-97.16,1.116
254,51SL-411-058,-98.297,400364,499867,-96.966,6.99873,79.872,-97.12,1.177
255,51TL-018-001,-97.543,422030,516760,-77.933,7.15182,80.0678,-96.19,1.353
256,51TL-018-005,-97.35,427175,513530,-53.807,7.12268,80.1144,-95.96,1.39
257,51TL-018-010,-96.977,434264,511898,-61.927,7.10801,80.1786,-95.63,1.347
258,51TL-023-003,-97.234,430608,509458,-42.83,7.08591,80.1456,-95.83,1.404
259,51TL-023-007,-97.239,430158,507422,-51.572,7.06749,80.1415,-95.87,1.369
260,51TL-023-019,-97.285,429268,502380,-77.843,7.02189,80.1335,-95.97,1.315
261,51TL-023-025,-97.344,428679,499583,-68.94,6.99659,80.1282,-96.03,1.314
262,51TL-023-030,-97.395,427819,497306,-78.377,6.97599,80.1205,-96.09,1.305
263,51TL-023-037,-97.447,425899,495087,-85.25,6.95589,80.1031,-96.19,1.257
264,51TL-023-042,-97.436,424355,492912,-78.289,6.93621,80.0892,-96.28,1.156
265,51TL-023-048,-97.563,423904,490315,-82.339,6.91272,80.0851,-96.32,1.243
266,51TL-025-035,-96.843,433824,509617,59.41,7.08738,80.1747,-95.67,1.173
267,51TL-025-051,-97.061,431203,512619,-63.3,7.1145,80.1509,-95.77,1.291
268,52PL-310-006,-98.564,401992,494860,-96.36,6.95349,79.8868,-97.08,1.484
269,52PL-310-018,-98.302,408622,493102,-93.281,6.9377,79.9468,-96.85,1.452
270,52PL-310-027,-97.996,413260,492601,-92.817,6.93324,79.9888,-96.7,1.296
271,52PL-310-037,-97.887,417454,491508,-90.259,6.92342,80.0268,-96.56,1.327
272,52PL-310-046,-97.754,421019,489640,-88.452,6.90658,80.059,-96.44,1.314
273,52PL-310-062,-97.519,427427,492279,-85.114,6.93052,80.117,-96.15,1.369
274,52PL-310-070,-97.378,430580,493479,-76.879,6.94141,80.1455,-95.99,1.388
275,52PL-310-077,-97.179,433867,492878,-78.731,6.93602,80.1753,-95.83,1.349
276,52SL-412-020,-98.236,406501,486353,-96.201,6.87664,79.9277,-96.98,1.256
277,52SL-412-037,-98.501,399295,484781,-96.42,6.8623,79.8626,-97.29,1.211
278,52TL-024-014,-97.62,425154,484024,-71.125,6.85585,80.0965,-96.31,1.31
279,52TL-024-023,-97.459,428523,481865,-78.381,6.83637,80.127,-96.17,1.289
280,52TL-036-001,-96.835,438237,494113,-64.135,6.94723,80.2148,-95.59,1.245
281,53TL-024-034,-97.379,430255,477446,-76.101,6.79643,80.1428,-96.15,1.229
282,53TL-024-040,-97.431,431547,475008,-64.275,6.7744,80.1545,-96.13,1.301
283,53TL-037-019,-98.111,413030,468228,-90.049,6.71285,79.9871,-97.01,1.101
284,53TL-038-001,-98.467,421653,468510,-80.269,6.71552,80.0651,-96.68,1.787
285,53TL-038-011,-97.999,425839,470236,-80.661,6.73118,80.1029,-96.48,1.519
286,53TL-038-017,-97.819,428508,471189,-82.325,6.73983,80.127,-96.34,1.479
287,53TL-038-021,-97.812,430454,471259,-86.495,6.74048,80.1446,-96.26,1.552
288,53TL-038-032,-97.549,435702,471017,-85.208,6.73835,80.1921,-96.01,1.539
289,53TL-058-001,-98.094,420820,454798,-91.4168,6.59151,80.0577,-96.95,1.144
290,53TL-058-023,-97.957,426497,449724,-81.7812,6.5457,80.1091,-96.83,1.127
291,53TL-067-021,-98.406,416870,445148,-96.4649,6.5042,80.0221,-97.28,1.126
292,53TL-067-027,-98.431,418086,442649,-94.7925,6.48162,80.0331,-97.29,1.141
293,53TL-068-102,-97.58,432062,458529,-87.859,6.62539,80.1593,-96.44,1.14
294,53TL-068-108,-97.496,434338,460548,-82.959,6.64367,80.1799,-96.3,1.196
295,53TL-068-115,-97.635,432613,464279,-84.817,6.67739,80.1642,-96.3,1.335
296,53TL-068-125,-97.299,435060,468231,-79.353,6.71315,80.1863,-96.1,1.199
297,53TL-068-75,-98.024,427450,446458,-86.213,6.51618,80.1178,-96.86,1.164
298,53TL-070-013,-97.936,423283,459901,-92.97,6.63769,80.0799,-96.76,1.176
299,53TL-070-062,-98.227,411397,462845,-95.764,6.66415,79.9724,-97.16,1.067
300,53TL-070-075,-98.341,410698,457813,-91.485,6.61864,79.9661,-97.27,1.071
301,61PL-304-007,-96.799,440936,496191,-70.046,6.96605,80.2392,-95.42,1.379
302,61PL-304-016,-96.374,443516,499937,-68.343,6.99995,80.2625,-95.26,1.114
303,61PL-313-003,-96.632,443431,502550,-71.581,7.02358,80.2617,-95.25,1.382
304,61PL-313-008,-97.047,442840,504545,-69.28,7.04162,80.2563,-95.27,1.777
305,61PL-313-019,-96.462,445157,510046,-71.154,7.09138,80.2773,-95.11,1.352
306,61PL-313-030,-96.378,446074,514920,-63.938,7.13547,80.2855,-95.04,1.338
307,61PL-313-042,-96.351,447511,520370,-36.875,7.18476,80.2985,-94.96,1.391
308,61PL-324-006,-96.392,445850,503241,-66.131,7.02985,80.2836,-95.1,1.292
309,61PL-324-014,-96.194,447883,501701,-60.434,7.01595,80.302,-94.98,1.214
310,61PL-324-023,-96.069,450152,499641,-58.743,6.99734,80.3226,-94.83,1.239
311,61PL-324-047,-95.501,459714,499703,-33.915,6.99797,80.4091,-94.05,1.451
312,61TL-025-016,-96.7,438234,504675,36.785,7.04274,80.2147,-95.51,1.19
313,61TL-025-025,-96.752,436739,507807,-16.599,7.07105,80.2011,-95.55,1.202
314,61TL-033-009,-95.885,453900,524106,103.008,7.2186,80.3563,-94.66,1.225
315,61TL-033-020,-95.832,454440,519539,31.428,7.17731,80.3612,-94.58,1.252
316,61TL-033-042,-96.085,450677,515107,-1.405,7.1372,80.3272,-94.78,1.305
317,61TL-033-053,-95.992,450718,510839,-55.583,7.0986,80.3276,-94.78,1.212
318,61TL-050-002,-96.03,452299,527889,73.835,7.2528,80.3418,-94.79,1.24
319,61TL-050-014,-95.745,458237,528326,17.016,7.2568,80.3955,-94.48,1.265
320,61TL-050-027,-95.463,463608,528038,110.217,7.25423,80.4442,-94.15,1.313
321,61TL-050-036,-95.22,467513,527555,116.183,7.24989,80.4795,-93.88,1.34
322,62PL_329_28,-93.831,505893,471077,689.172,6.739241,80.827047,-92.56,1.271
323,62PL-329-028,-93.941,505893,471077,689.062,6.73924,80.827,-92.56,1.381
324,62PL-329-034,-94.063,503860,469752,617.84,6.72726,80.8087,-92.68,1.383
325,62PL-329-052,-94.112,498444,467460,457.639,6.70654,80.7597,-92.9,1.212
326,62PL-332-006,-96.131,475726,455921,43.227,6.60214,80.5542,-94.53,1.601
327,62PL-332-011,-96.143,477589,454298,31.656,6.58747,80.5711,-94.52,1.623
328,62PL-332-017,-96.217,478358,451795,47.369,6.56483,80.578,-94.61,1.607
329,62PL-332-022,-96.261,479132,449839,87.332,6.54715,80.585,-94.64,1.621
330,62PL-332-028,-96.266,481145,447074,138.149,6.52215,80.6032,-94.68,1.586
331,62SL-416-001,-94.623,496860,465849,394.899,6.69197,80.7453,-93.08,1.543
332,62SL-416-008,-94.763,494760,463962,438.305,6.6749,80.7263,-93.3,1.463
333,62SL-416-031,-95.345,489185,459100,247.756,6.63092,80.6759,-93.81,1.535
334,62SL-416-042,-95.682,485603,457111,70.878,6.61293,80.6435,-94.05,1.632
335,62SL-416-054,-95.956,480473,456788,41.257,6.60999,80.5971,-94.26,1.696
336,62SL-416-067,-96.123,474743,458152,31.481,6.62231,80.5453,-94.45,1.673
337,62TL-015-008,-96.519,452916,467328,-81.588,6.70516,80.3478,-95.29,1.229
338,62TL-036-009,-96.839,439245,490548,-55.142,6.91501,80.224,-95.56,1.279
339,62TL-036-017,-96.771,441099,487202,-60.619,6.88477,80.2408,-95.47,1.301
340,62TL-036-030,-96.664,444796,482113,-71.225,6.83879,80.2743,-95.32,1.344
341,62TL-036-040,-96.811,444649,477817,-76.441,6.79994,80.273,-95.42,1.391
342,62TL-036-049,-96.472,444938,474927,-77.696,6.7738,80.2756,-95.48,0.992
343,62TL-036-052,-96.708,445634,472046,-76.524,6.74776,80.2819,-95.52,1.188
344,62TL-038-038,-97.391,438042,470201,-79.783,6.731,80.2133,-95.91,1.481
345,62TL-044-016,-97.155,444932,470811,-76.719,6.73658,80.2756,-95.58,1.575
346,71PL-300-004,-93.627,527730,495167,655.784,6.95703,81.0247,-92.2,1.427
347,71PL-300-009,-93.759,526834,497611,693.15,6.97914,81.0166,-92.22,1.539
348,71PL-300-019,-93.633,524542,503541,824.407,7.03277,80.9959,-92.33,1.303
349,71PL-300-024,-93.788,522056,506926,455.849,7.06339,80.9734,-92.36,1.428
350,71PL-300-035,-94.583,525625,519075,26.524,7.17324,81.0058,-93.09,1.493
351,71PL-300-038,-94.814,526477,523308,20.779,7.21152,81.0135,-93.28,1.534
352,71PL-300-041,-94.71,531093,523930,31.56,7.21712,81.0553,-93.41,1.3
353,71PL-306-002,-93.979,522299,477346,1298.793,6.7959,80.9755,-92.41,1.569
354,71PL-306-005,-93.886,523413,480058,1110.85,6.82042,80.9856,-92.24,1.646
355,71PL-306-009,-93.893,525323,481995,1080.326,6.83793,81.0029,-92.25,1.643
356,71PL-306-013,-93.947,527779,484957,872.89,6.8647,81.0251,-92.27,1.677
357,71PL-306-017,-93.817,530877,488215,800.616,6.89415,81.0531,-92.35,1.467
358,71PL-306-020,-93.708,530311,491640,695.114,6.92512,81.048,-92.28,1.428
359,71PL-307-010,-93.902,517430,473506,1047.474,6.76119,80.9314,-92.62,1.282
360,71PL-329-004,-93.867,513445,473911,886.562,6.76486,80.8954,-92.47,1.397
361,71PL-329-019,-93.708,508016,473932,687.836,6.76506,80.8463,-92.29,1.418
362,71TL-054-007,-92.894,513554,491733,992.886,6.92603,80.8964,-91.6,1.294
363,71TL-054-018,-92.988,516095,494439,980.765,6.95049,80.9194,-91.71,1.278
364,71TL-054-029,-92.788,518553,496886,1074.101,6.97261,80.9417,-91.84,0.948
365,71TL-055-004,-93.872,531111,501593,626.883,7.01513,81.0553,-92.48,1.392
366,71TL-055-016,-93.896,531829,504939,296.323,7.04538,81.0618,-92.62,1.276
367,71TL-055-024,-94.003,530760,507600,231.755,7.06945,81.0522,-92.7,1.303
368,71TL-055-030,-94.185,530327,510164,191.736,7.09264,81.0483,-92.8,1.385
369,71TL-055-038,-94.257,529902,512623,298.391,7.11488,81.0444,-92.9,1.357
370,71TL-055-051,-94.493,530783,517455,87.101,7.15857,81.0524,-93.13,1.363
371,71TL-055-062,-94.651,528008,521276,46.048,7.19314,81.0273,-93.24,1.411
372,71TL-057-021,-93.867,527926,479805,1264.668,6.81811,81.0264,-92.51,1.357
373,71TL-057-027,-94.02,529259,477927,1179.185,6.80112,81.0385,-92.74,1.28
374,71TL-057-043,-94.488,530278,474987,1180.308,6.77453,81.0477,-93.04,1.448
375,71TL-057-051,-94.653,529716,472994,895.132,6.75651,81.0426,-93.18,1.473
376,71TL-057-062,-94.687,527265,471549,640.145,6.74345,81.0204,-93.17,1.517
377,71TL-075-020,-92.816,506924,489951,1352.525,6.90992,80.8364,-91.32,1.496
378,71TL-075-031,-92.723,509937,488414,1134.104,6.89602,80.8637,-91.46,1.263
379,71TL-075-039,-92.969,512866,489031,1025.305,6.9016,80.8902,-91.58,1.389
380,71TL-075-049,-93.059,516506,489729,915.557,6.9079,80.9231,-91.75,1.309
381,71TL-075-058,-93.514,519604,490478,795.72,6.91466,80.9511,-91.87,1.644
382,71TL-075-068,-93.362,521679,491950,980.568,6.92797,80.9699,-91.94,1.422
383,71TL-075-086,-93.519,526825,493162,801.347,6.93891,81.0165,-92.14,1.379
384,72PL31-028,-96.584,540090,449585,3.256,6.54476,81.1363,-95.05,1.534
385,72PL-327-006,-95.578,560519,482350,83.721,6.84088,81.3213,-93.99,1.588
386,72PL-327-013,-95.587,558282,479697,46.208,6.81691,81.301,-94.04,1.547
387,72PL-327-020,-95.626,556591,477057,46.636,6.79306,81.2857,-94.11,1.516
388,72PL-327-036,-95.515,550597,472921,59.267,6.75571,81.2315,-94.2,1.315
389,72PL-327-041,-95.507,548174,472309,67.97,6.7502,81.2095,-94.18,1.327
390,72PL-327-045,-95.521,546199,471841,64.848,6.74598,81.1917,-94.16,1.361
391,72PL-327-051,-95.443,543305,471128,94.768,6.73955,81.1655,-94.1,1.343
392,72PL-327-055,-95.419,540818,470612,85.276,6.7349,81.143,-94.02,1.399
393,72PL-327-060,-95.367,538307,470436,86.39,6.73333,81.1203,-93.91,1.457
394,72PL-327-065,-95.165,535819,470182,96.179,6.73105,81.0977,-93.8,1.365
395,72PL-333-006,-95.496,563405,486833,69.603,6.88139,81.3475,-93.91,1.586
396,72PL-333-018,-95.407,564470,491948,75.59,6.92763,81.3572,-93.83,1.577
397,72PL-333-028,-95.52,568613,490186,66.893,6.91165,81.3946,-93.89,1.63
398,72PL-333-036,-95.546,570786,488158,35.107,6.89329,81.4143,-93.94,1.606
399,72PL-333-061,-95.611,581326,489725,2.224,6.90732,81.5097,-94.08,1.531
400,72PL-333-069,-95.643,585174,489465,-31.09,6.90491,81.5445,-94.12,1.523
401,72PL-333-080,-95.529,590554,490421,-29.351,6.91348,81.5932,-94.15,1.379
402,72TL-071-001,-95.12,556402,498150,145.135,6.9838,81.2842,-93.58,1.54
403,72TL-071-009,-95.166,556794,494741,103.715,6.95297,81.2877,-93.64,1.526
404,72TL-071-019,-95.362,557334,490472,85.532,6.91436,81.2926,-93.74,1.622
405,72TL-071-024,-95.445,557914,488212,77.533,6.89392,81.2978,-93.81,1.635
406,81SL-408-020,-99.377,445614,389005,-96.463,5.99681,80.2825,-98.29,1.087
407,81SL-408-031,-99.314,450921,387672,-96.992,5.9848,80.3304,-98.22,1.094
408,81SL-408-041,-99.388,455439,385875,-96.188,5.96858,80.3712,-98.24,1.148
409,82PL-336-004,-99.277,480660,381946,-96.15,5.93317,80.5991,-98.24,1.037
410,82PL-336-019,-98.955,485976,384721,-96.261,5.95828,80.6471,-97.92,1.035
411,82PL-336-028,-98.903,490156,385050,-96.198,5.96126,80.6848,-97.86,1.043
412,82SL-408-049,-99.339,460078,385196,-97.137,5.96247,80.4131,-98.21,1.129
413,82SL-408-066,-99.38,465945,382905,-90.285,5.94178,80.4662,-98.33,1.05
414,82SL-408-076,-99.347,470666,382963,-97.209,5.94233,80.5088,-98.27,1.077
415,82SL-408-082,-99.226,474980,383651,-97.342,5.94857,80.5478,-98.15,1.076
416,83PL-336-044,-98.545,495446,388783,-96.767,5.99503,80.7326,-97.55,0.995
417,83PL-336-057,-98.503,500850,390860,-90.914,6.01381,80.7814,-97.45,1.053
418,83PL-336-072,-98.225,505572,395498,-90.663,6.05575,80.8241,-97.2,1.025
419,83PL-336-099,-97.999,517056,401414,-96.267,6.10924,80.9278,-97,0.999
420,83PL-336-108,-98.033,521448,401457,-78.166,6.10961,80.9675,-97.04,0.993
421,83PL-336-116,-97.943,525114,402344,-93.515,6.11762,81.0006,-97.03,0.913
422,83SL-410-007,-97.335,550199,416379,-70.8807,6.2444,81.2274,-96.47,0.865
423,83SL-410-013,-97.546,546861,411901,-94.4902,6.20393,81.1972,-96.68,0.866
424,83SL-410-018,-97.659,543679,408233,-93.8425,6.17078,81.1684,-96.85,0.809
425,83SL-410-028,-97.763,534776,406415,-91.2507,6.15439,81.088,-96.87,0.893
426,83SL-410-036,-97.91,531347,402787,-93.1099,6.1216,81.057,-97.05,0.86
427,91PL-315-005,-98.577,425945,795407,-95.856,9.67138,80.0989,-97.36,1.217
428,91PL-315-015,-98.428,430886,794532,-93.385,9.66356,80.1439,-97.28,1.148
429,91PL-315-026,-98.359,435796,795640,-94.266,9.67365,80.1887,-97.22,1.139
430,91PL-315-031,-98.339,438198,796357,-95.643,9.68017,80.2105,-97.19,1.149
431,91PL-315-036,-98.266,440603,796239,-95.168,9.67914,80.2325,-97.14,1.126
432,91PL-315-042,-98.235,443248,794892,-95.789,9.667,80.2566,-97.1,1.135
433,91PL-315-048,-98.165,445817,793341,-94.254,9.65301,80.28,-97.06,1.105
434,91SL-404-004,-98.462,437963,810028,-93.722,9.80378,80.2082,-97.32,1.142
435,91SL-404-009,-98.555,435543,809382,-94.734,9.7979,80.1861,-97.36,1.195
436,91SL-404-014,-98.627,433181,809017,-95.912,9.79456,80.1646,-97.39,1.237
437,91SL-404-019,-98.705,430745,808418,-97.555,9.7891,80.1424,-97.42,1.285
438,91SL-404-028,-98.769,427667,804847,-96.706,9.75676,80.1144,-97.44,1.329
439,91SL-404-035,-98.755,425646,802117,-96.161,9.73205,80.0961,-97.44,1.315
440,91SL-404-041,-98.75,423650,799953,-96.732,9.71244,80.0779,-97.43,1.32
441,91SL-404-049,-98.747,420726,797418,-95.359,9.68947,80.0513,-97.43,1.317
442,91SL-404-070,-98.642,420497,794256,-95.435,9.66088,80.0493,-97.41,1.232
443,91SL-420-001,-98.389,439794,810388,-91.81,9.80706,80.2249,-97.3,1.089
444,91SL-420-007,-98.254,440462,812889,-95.107,9.82968,80.2309,-97.3,0.954
445,91SL-420-013,-98.285,438111,813477,-95.719,9.83496,80.2095,-97.33,0.955
446,91SL-420-018,-98.414,435808,812651,-95.345,9.82746,80.1885,-97.36,1.054
447,91SL-420-022,-98.55,433894,812246,-95.12,9.82377,80.1711,-97.39,1.16
448,91SL-420-028,-98.619,431009,812367,-92.947,9.82481,80.1448,-97.42,1.199
449,91SL-420-064,-98.788,415666,810931,-96.83,9.81154,80.0049,-97.44,1.348
450,91SL-420-069,-98.759,413152,810508,-97.566,9.80766,79.982,-97.42,1.339
451,91SL-420-074,-98.8,410709,809536,-96.873,9.79882,79.9598,-97.39,1.41
452,91SL-420-081,-98.792,408000,807510,-97.716,9.78045,79.9351,-97.37,1.422
453,91SL-420-088,-98.771,405984,804830,-96.227,9.75617,79.9168,-97.36,1.411
454,91SL-420-098,-98.78,409063,801948,-96.58,9.73018,79.9449,-97.41,1.37
455,91SL-420-102,-98.753,410455,800835,-95.96,9.72015,79.9576,-97.43,1.323
456,91SL-420-110,-98.71,413550,798025,-97.729,9.69481,79.9859,-97.45,1.26
457,91SL-420-119,-98.708,415464,794785,-97.718,9.66556,80.0034,-97.44,1.268
458,91SL-448-001,-98.565,424587,794255,-96.296,9.66094,80.0865,-97.36,1.205
459,91SL-448-006,-98.516,426365,793819,-95.853,9.65703,80.1028,-97.34,1.176
460,91SL-448-011,-98.464,428631,792693,-96.635,9.64689,80.1234,-97.29,1.174
461,91SL-448-016,-98.411,430733,791502,-97.034,9.63616,80.1426,-97.25,1.161
462,91SL-448-021,-98.379,432544,789813,-96.801,9.62092,80.1591,-97.21,1.169
463,91SL-448-027,-98.354,434001,787942,-97.095,9.60402,80.1724,-97.18,1.174
464,91SL-448-030,-98.352,434905,786688,-96.982,9.5927,80.1807,-97.16,1.192
465,91SL-448-036,-98.322,436981,784772,-96.868,9.57541,80.1996,-97.12,1.202
466,91TL-072-012,-98.839,417489,800427,-91.463,9.71661,80.0218,-97.46,1.379
467,91TL-072-022,-98.699,417785,796606,-92.779,9.68207,80.0245,-97.44,1.259
468,91TL-117-001,-98.762,418796,809540,-93.135,9.79903,80.0335,-97.46,1.302
469,91TL-117-006,-98.746,418438,807049,-91.516,9.7765,80.0303,-97.47,1.276
470,91TL-117-012,-98.748,418298,804689,-94.759,9.75516,80.029,-97.47,1.278
471,91TL-117-019,-98.664,417709,801504,-91.746,9.72635,80.0237,-97.46,1.204
472,91TL-118-006,-98.742,423553,807541,-89.748,9.78105,80.0769,-97.47,1.272
473,91TL-118-012,-98.726,422017,804978,-93.449,9.75784,80.0629,-97.47,1.256
474,91TL-118-018,-98.684,420552,802370,-94.473,9.73424,80.0496,-97.46,1.224
475,91TL-118-025,-98.722,419226,799167,-90.297,9.70525,80.0376,-97.45,1.272
476,91TL-119-002,-98.75,422675,809814,-92.646,9.80158,80.0688,-97.47,1.28
477,91TL-122-001,-98.744,406171,803480,-97.953,9.74397,79.9185,-97.37,1.374
478,91TL-122-004,-98.752,404684,803298,-98.06,9.74229,79.905,-97.35,1.402
479,91TL-122-007,-98.731,402974,802946,-97.137,9.73907,79.8894,-97.32,1.411
480,91TL-129-004,-98.736,401530,801058,-94.815,9.72196,79.8763,-97.3,1.436
481,91TL-129-008,-98.718,400403,799659,-97.552,9.70929,79.8661,-97.29,1.428
482,91TL-129-012,-98.726,400090,801624,-95.908,9.72705,79.8632,-97.27,1.456
483,91TL-129-016,-98.943,400774,803330,-96.63,9.74249,79.8694,-97.28,1.663
484,92PL-316-056,-98.173,448693,790554,-94.057,9.62785,80.3062,-97.02,1.153
485,92PL-316-065,-98.09,452243,787766,-93.692,9.60268,80.3386,-96.96,1.13
