OBJECTID,Field1,UN1,E,N,Ellps Height (m),Latitude,Longitude,gravity Geoid Height (m),UN
486,92PL-316-074,-97.996,455799,785147,-92.865,9.57904,80.371,-96.92,1.076
487,92PL-316-079,-97.951,457959,783898,-93.604,9.56777,80.3907,-96.9,1.051
488,92PL-316-086,-97.924,459008,781094,-96.016,9.54243,80.4003,-96.86,1.064
489,92PL-316-092,-97.887,459628,778220,-95.201,9.51645,80.406,-96.82,1.067
490,92PL-316-099,-97.836,459742,774749,-96.285,9.48507,80.4071,-96.76,1.076
491,92PL-316-104,-97.827,459770,772293,-93.098,9.46286,80.4073,-96.71,1.117
492,92PL-316-109,-97.791,459799,769755,-90.016,9.43991,80.4076,-96.66,1.131
493,92PL-316-115,-97.693,459818,766782,-86.213,9.41303,80.4078,-96.59,1.103
494,92PL-316-124,-97.644,459909,762288,-70.984,9.3724,80.4087,-96.48,1.164
495,92PL-316-129,-97.59,459940,759801,-67.247,9.34991,80.409,-96.42,1.17
496,92SL-430-087,-97.843,429054,744706,-94.434,9.21303,80.1281,-96.67,1.173
497,92SL-430-091,-97.853,429523,746430,-91.166,9.22862,80.1323,-96.69,1.163
498,92SL-448-041,-98.315,436627,782178,-96.902,9.55195,80.1964,-97.1,1.215
499,92SL-448-046,-98.306,436027,779952,-95.588,9.53181,80.191,-97.09,1.216
500,92SL-448-050,-98.269,437279,778525,-96.231,9.51893,80.2024,-97.06,1.209
501,93C80939,-96.21,500401,715747,-75.386,8.95175,80.7774,-95,1.21
502,93C80949,-96.156,505467,717543,-83.769,8.96799,80.8234,-95.02,1.136
503,93C80960,-96.19,510177,720296,-91.698,8.99287,80.8663,-95.08,1.11
504,93PL-317-144,-97.442,460068,752334,-44.611,9.28239,80.4102,-96.24,1.202
505,93PL-317-155,-97.339,460684,746744,-47.544,9.23185,80.4159,-96.12,1.219
506,93PL-317-162,-97.24,461120,743434,-42.098,9.20193,80.4199,-96.04,1.2
507,93PL-317-175,-97.156,463098,737371,-40.897,9.14713,80.438,-95.91,1.246
508,93SL-430-009,-97.336,460471,735453,-25.541,9.12976,80.4141,-95.91,1.426
509,93SL-430-019,-97.376,455630,736054,-34.826,9.13515,80.37,-95.99,1.386
510,93SL-430-024,-97.279,453296,736182,-43.122,9.13628,80.3488,-96.03,1.249
511,93SL-430-030,-97.34,450523,735194,-54.373,9.12732,80.3236,-96.04,1.3
512,93SL-430-035,-97.388,448522,736515,-55.682,9.13924,80.3053,-96.09,1.298
513,93SL-430-041,-97.443,445612,736851,-66.347,9.14224,80.2789,-96.14,1.303
514,93SL-430-060,-97.591,438993,739819,-65.688,9.16899,80.2186,-96.32,1.271
515,93SL-434-040,-96.625,486556,729729,-44.194,9.07816,80.6514,-95.41,1.215
516,93SL-434-050,-96.748,486204,734626,-57.612,9.12244,80.6482,-95.53,1.218
517,93SL-442-117,-96.179,506957,719801,-86.011,8.9884,80.837,-95.07,1.109
518,93SL-442-129,-96.289,508311,724960,-81.866,9.03505,80.8493,-95.19,1.099
519,93SL-442-139,-96.325,510833,728036,-69.016,9.06286,80.8723,-95.26,1.065
520,93SL-442-146,-96.401,512697,729889,-76.49,9.07961,80.8892,-95.31,1.091
521,93SL-442-156,-96.497,512696,733556,-80.234,9.11277,80.8892,-95.4,1.097
522,93SL-442-159,-96.527,512050,734722,-94.103,9.12331,80.8834,-95.43,1.097
523,93SL-442-164,-96.546,510740,736778,-94.085,9.14191,80.8714,-95.48,1.066
524,93SL-442-171,-96.616,508735,739470,-93.814,9.16625,80.8532,-95.55,1.066
525,93SL-442-176,-96.867,507821,741777,-91.203,9.18712,80.8449,-95.61,1.257
526,93SL-442-182,-96.823,506682,744474,-91.691,9.2115,80.8345,-95.69,1.133
527,93SL-442-188,-96.891,505850,747209,-92.592,9.23624,80.827,-95.76,1.131
528,93SL-442-193,-96.942,504855,749509,-90.984,9.25703,80.8179,-95.84,1.102
529,93SL-442-206,-96.907,504144,747670,-94.814,9.24041,80.8114,-95.78,1.127
530,93SL-445-041,-96.153,496074,714409,-66.993,8.93965,80.738,-95,1.153
531,94SL-430-067,-97.635,435860,740622,-66.078,9.1762,80.1901,-96.41,1.225
532,94SL-430-078,-97.804,430485,741841,-82.498,9.18714,80.1412,-96.57,1.234
533,94TL-062-029,-97.133,440757,690093,-60.972,8.71939,80.2353,-95.69,1.443
534,94TL-062-035,-97.047,445515,686502,-58.199,8.68698,80.2786,-95.6,1.447
535,95PL-352-007,-96.227,473226,692763,4.148,8.74384,80.5304,-94.94,1.287
536,95PL-352-013,-96.152,475590,691070,17.845,8.72855,80.5519,-94.87,1.282
537,95SL-432-008,-96.476,465404,694795,-2.973,8.76216,80.4593,-95.15,1.326
538,95SL-432-016,-96.627,461265,694532,-6.082,8.75975,80.4217,-95.26,1.367
539,95SL-432-022,-96.749,458356,694197,-14.846,8.7567,80.3952,-95.33,1.419
540,95SL-432-027,-96.863,455958,693767,-21.814,8.75279,80.3734,-95.38,1.483
541,95SL-432-038,-97.023,450522,694253,-20.634,8.75713,80.324,-95.51,1.513
542,95SL-432-049,-97.065,445520,695381,-31.401,8.76727,80.2785,-95.6,1.465
543,95SL-432-055,-97.063,442620,694596,-46.39,8.76013,80.2522,-95.65,1.413
544,95SL-432-061,-97.114,439616,694518,-55.668,8.75939,80.2249,-95.71,1.404
545,95SL-434-001,-96.641,473137,717629,-22.617,8.96869,80.5294,-95.35,1.291
546,95SL-434-009,-96.644,475713,720507,-30.865,8.99473,80.5528,-95.36,1.284
547,95SL-434-017,-96.622,478931,722621,-18.907,9.01386,80.5821,-95.35,1.272
548,95SL-434-025,-96.537,481980,724910,-3.567,9.03457,80.6098,-95.35,1.187
549,95SL-434-033,-96.587,485472,726535,-19.895,9.04928,80.6416,-95.35,1.237
550,95SL-445-002,-96.545,487712,727221,-50.438,9.05549,80.6619,-95.34,1.205
551,95SL-445-007,-96.526,488226,724869,-39.061,9.03422,80.6666,-95.28,1.246
552,95SL-445-012,-96.459,488537,722415,99.444,9.01203,80.6695,-95.22,1.239
553,95SL-445-018,-96.396,488929,719697,96.463,8.98746,80.673,-95.15,1.246
554,95SL-445-028,-96.191,489804,714702,97.23,8.94229,80.681,-95.04,1.151
555,95SL-445-033,-96.21,491942,714082,95.388,8.93669,80.7004,-95.01,1.2
556,95SL-445-037,-96.208,493724,714823,95.39,8.94339,80.7167,-95.02,1.188
557,A001,-98.775,416155,428857,-85.347,6.357,80.016,-97.73,1.045
558,A002,-99.193,420188,415094,-97.134,6.232,80.052,-98.05,1.143
559,A003,-98.651,432794,420681,-70.628,6.283,80.166,-97.43,1.221
560,A004,-98.215,438447,426175,-82.97,6.333,80.217,-96.99,1.225
561,A005,-97.32,454221,431310,-36.022,6.379,80.36,-96.12,1.2
562,A006,-97.717,460284,418346,-32.933,6.262,80.415,-96.48,1.237
563,A007,-98.508,445131,410596,-63.706,6.192,80.278,-97.36,1.148
564,A008,-99.358,425362,405682,-97.437,6.147,80.099,-98.24,1.118
565,A009,-99.444,438070,392714,-95.714,6.03,80.214,-98.33,1.114
566,A010,-98.907,448268,399483,-30.28,6.092,80.306,-97.66,1.247
567,A013,-99.442,465401,383216,-75.627,5.945,80.461,-98.3,1.142
568,A014,-98.369,466876,401611,-89.804,6.111,80.474,-97.12,1.249
569,A016,-96.463,485898,428901,561.935,6.358,80.646,-95.39,1.073
570,A017,-97.631,478779,411035,146.233,6.196,80.582,-96.51,1.121
571,A018,-98.975,489870,384915,-86.813,5.96,80.682,-97.87,1.105
572,A021,-97.942,497186,403838,-51.513,6.131,80.748,-96.75,1.192
573,A022,-97.39,485455,414573,44.218,6.228,80.642,-96.3,1.09
574,A023,-97.802,509794,407895,-53.862,6.168,80.862,-96.63,1.172
575,A024,-97.633,523562,400455,-66.378,6.101,80.987,-97.12,0.513
576,A025,-97.805,539183,404046,-88.001,6.133,81.128,-97.03,0.775
577,A027,-97.396,541083,415844,-46.339,6.24,81.145,-96.42,0.976
578,A028,-97.23,551375,422252,-70.516,6.298,81.238,-96.17,1.06
579,A032,-95.888,613999,488401,-90.899,6.895,81.805,-94.24,1.648
580,A037,-94.657,616243,545612,-93.658,7.412,81.827,-93.45,1.207
581,A038,-94.877,598831,533348,-65.655,7.301,81.669,-93.67,1.207
582,A039,-95.195,584487,520754,-15.142,7.188,81.539,-93.81,1.385
583,A040,-94.782,595082,552867,-67.777,7.478,81.635,-93.62,1.162
584,A041,-95.39,564070,558565,-39.46,7.53,81.354,-94.1,1.29
585,A042,-95.372,551978,545701,8.143,7.414,81.245,-94.1,1.272
586,A045,-94.853,550007,517780,143.569,7.161,81.226,-93.57,1.283
587,A047,-95.21,572961,509458,16.95,7.086,81.434,-93.77,1.44
588,A048,-95.493,585186,506264,7.219,7.057,81.545,-93.88,1.613
589,A049,-95.424,586613,491802,-12.779,6.926,81.558,-94.1,1.324
590,A050,-95.982,583606,474913,-18.525,6.773,81.53,-94.32,1.662
591,A051,-95.431,576198,489709,31.496,6.907,81.463,-94,1.431
592,A052,-95.191,566272,498089,98.452,6.983,81.374,-93.79,1.401
593,A053,-95.41,563039,483941,42.435,6.855,81.344,-93.97,1.44
594,A054,-95.888,562842,470417,29.785,6.733,81.342,-94.35,1.538
595,A055,-95.589,554142,474609,97.457,6.771,81.264,-94.17,1.419
596,A056,-95.16,535949,470036,102.236,6.73,81.099,-93.81,1.35
597,A057,-95.81,541571,461896,58.354,6.656,81.15,-94.52,1.29
598,A058,-96.528,558950,449046,16.519,6.54,81.307,-95.04,1.488
599,A060,-96.797,539803,437318,-27.127,6.434,81.134,-95.47,1.327
600,A061,-96.74,527484,436878,-6.632,6.43,81.022,-95.46,1.28
601,A062,-96.212,520587,448371,29.847,6.534,80.96,-94.9,1.312
602,A063,-96.745,511975,438265,10.18,6.443,80.882,-95.34,1.405
603,A065,-97.132,508349,426329,-27.185,6.335,80.849,-95.88,1.252
604,A066,-96.073,498401,438044,8.41,6.441,80.759,-95.17,0.903
605,A068,-93.835,506214,470826,664.551,6.73697,80.829967,-92.6,1.235
606,A069,-94.882,492501,461522,511.912,6.653,80.706,-93.55,1.332
607,A070,-96.069,481906,441198,321.798,6.469,80.61,-94.8,1.269
608,A071,-96.326,471281,437191,346.123,6.433,80.514,-95.11,1.216
609,A072,-95.602,476412,458559,156.074,6.626,80.56,-94.34,1.262
610,A074,-96.455,450488,479049,-68.697,6.811,80.326,-95.06,1.395
611,A075,-96.643,444846,470884,-80.404,6.737,80.275,-95.58,1.063
612,A076,-96.361,457204,466288,26.643,6.696,80.387,-95.09,1.271
613,A077,-96.659,458388,447354,167.314,6.525,80.397,-95.46,1.199
614,A078,-97.569,445036,441407,-12.837,6.471,80.277,-96.23,1.339
615,A079,-97.983,435002,439682,-70.581,6.455,80.186,-96.72,1.263
616,A080,-98.403,425318,437451,-57.171,6.435,80.099,-97.15,1.253
617,A081,-97.537,433977,461415,-80.546,6.652,80.177,-96.29,1.247
618,A082,-98.549,409537,454156,-95.578,6.586,79.956,-97.37,1.179
619,A083,-98.506,402933,470457,-95.122,6.733,79.896,-97.34,1.166
620,A084,-97.908,421342,468376,-83.904,6.714,80.062,-96.69,1.218
621,A085,-97.299,432697,474097,-65.325,6.766,80.165,-96.09,1.209
622,A086,-97.383,428123,489188,-82.132,6.903,80.123,-96.14,1.243
623,A087,-97.904,417693,483356,-72.248,6.85,80.029,-96.62,1.284
624,A088,-98.294,408187,476002,-78.903,6.783,79.943,-97.05,1.244
625,A090,-98.526,401604,480942,-92.971,6.828,79.884,-97.23,1.296
626,A092,-97.821,416619,491545,-89.749,6.924,80.019,-96.59,1.231
627,A093,-98.085,426088,490474,-87.064,6.914,80.105,-96.22,1.865
628,A095,-97.195,429340,505351,-58.395,7.049,80.134,-95.94,1.255
629,A096,-97.704,417212,504097,-70.607,7.037,80.024,-96.49,1.214
630,A097,-97.886,413899,495739,-91.79,6.962,79.995,-96.66,1.226
631,A098,-98.199,406158,503202,-78.53,7.029,79.924,-96.9,1.299
632,A099,-98.065,406342,513941,-82.855,7.126,79.926,-96.88,1.185
633,A100,-98.346,400153,517935,-96.359,7.162,79.87,-97.12,1.226
634,A101,-98.548,395981,523114,-92.103,7.209,79.832,-97.29,1.258
635,A102,-97.955,408693,519022,-83.629,7.172,79.947,-96.77,1.185
636,A104,-97.48,419169,529405,-55.362,7.266,80.042,-96.27,1.21
637,A105,-97.146,428205,526637,-27.796,7.241,80.124,-95.85,1.296
638,A106,-97.388,423595,514762,-66.059,7.134,80.082,-96.13,1.258
639,A107,-96.782,436485,507641,29.374,7.07,80.199,-95.56,1.222
640,A108,-95.95,453242,527647,121.891,7.251,80.35,-94.74,1.21
641,A109,-95.635,466414,524275,220.891,7.22,80.47,-93.89,1.745
642,A110,-96.732,439028,527962,29.16,7.253,80.222,-95.37,1.362
643,A111,-95.819,453761,515432,160.143,7.14,80.355,-94.59,1.229
644,A112,-95.743,454319,499398,-38.447,6.995,80.36,-94.51,1.233
645,A113,-95.956,452496,489341,42.245,6.904,80.344,-94.7,1.256
646,A115,-94.119,471550,490745,834.465,6.917,80.516,-92.78,1.339
647,A116,-93.222,492418,475929,1362.272,6.783,80.705,-92.05,1.172
648,A117,-92.681,506428,484569,1822.006,6.861,80.832,-91.42,1.261
649,A119,-92.459,497751,497716,1941.602,6.98,80.753,-91.14,1.319
650,A120,-93.853,501010,518362,757.316,7.167,80.783,-92.19,1.663
651,A121,-94.342,518074,521578,135.557,7.196,80.937,-92.88,1.462
652,A122,-93.272,510255,510958,752.55,7.1,80.867,-92.02,1.252
653,A123,-93.307,515875,481836,1183.468,6.837,80.917,-91.89,1.417
654,A124,-94.08,518736,472373,793.741,6.751,80.943,-92.77,1.31
655,A125,-93.771,531406,485518,967.944,6.87,81.058,-92.46,1.311
656,A126,-94.144,543110,493289,850.013,6.94,81.164,-92.92,1.224
657,A127,-93.72,530594,499410,600.405,6.995,81.051,-92.4,1.32
658,A129,-94.048,530474,515295,203.088,7.139,81.05,-93.03,1.018
659,A130,-95.067,549990,532943,60.579,7.298,81.226,-93.89,1.177
660,A131,-94.94,534117,528834,54.449,7.261,81.083,-93.64,1.3
661,A132,-95.134,537819,543785,48.34,7.397,81.116,-94.03,1.104
662,A134,-95.649,530284,573779,-12.11,7.668,81.048,-94.32,1.329
663,A135,-95.358,527533,551722,2.997,7.468,81.023,-93.99,1.368
664,A136,-94.936,523731,537408,-9.267,7.339,80.989,-93.55,1.386
665,A137,-94.139,512636,536138,689.206,7.328,80.888,-92.88,1.259
666,A140,-93.468,484532,512534,891.863,7.114,80.634,-92.24,1.228
667,A143,-94.356,480921,530109,380.671,7.273,80.601,-93.03,1.326
668,A144,-94.217,495750,543951,849.048,7.398,80.735,-92.77,1.447
669,A145,-94.643,483229,550982,289.177,7.462,80.622,-93.39,1.253
670,A146,-94.628,497772,560728,795.437,7.55,80.754,-93.37,1.258
671,A147,-95.208,515695,560112,2.164,7.544,80.916,-93.87,1.338
672,A148,-95.585,522884,579232,-38.677,7.717,80.981,-94.35,1.235
673,A149,-95.331,486769,577657,214.306,7.703,80.654,-94.02,1.311
674,A150,-95.711,486512,595276,68.506,7.862,80.651,-94.35,1.361
675,A151,-95.723,477880,584552,101.897,7.765,80.573,-94.37,1.353
676,A152,-94.976,483577,563377,256.133,7.574,80.625,-93.72,1.256
677,A153,-95.76,467546,566029,68.933,7.598,80.48,-94.5,1.26
678,A154,-96.834,455663,553378,237.923,7.483,80.372,-94.88,1.954
679,A155,-96.176,448486,536704,-28.013,7.332,80.307,-95.05,1.126
680,A156,-96.744,438657,546955,-21.389,7.425,80.218,-95.55,1.194
681,A158,-96.138,463776,577120,20.964,7.698,80.445,-94.83,1.308
682,A159,-96.488,458730,592464,33.994,7.837,80.399,-95.18,1.308
683,A160,-96.423,463228,603993,35.026,7.941,80.44,-95.1,1.323
684,A161,-97.031,444554,610716,1.595,7.002,80.271,-95.2,1.831
685,A162,-97.105,441351,600905,-6.84,7.913,80.242,-95.75,1.355
686,A163,-96.998,444257,591185,-8.676,7.825,80.268,-95.64,1.358
687,A164,-97.564,419582,592895,-34.683,7.84,80.045,-96.32,1.244
688,A165,-97.43,427672,582966,-43.105,7.751,80.118,-96.08,1.35
689,A166,-97.017,440433,568280,-7.055,7.618,80.234,-95.61,1.407
690,A167,-97.162,432462,559581,-41.878,7.539,80.162,-95.84,1.322
691,A168,-97.385,425894,566358,-48.797,7.6,80.102,-96.09,1.295
692,A169,-98.226,410699,566448,-81.554,7.601,79.964,-96.54,1.686
693,A170,-97.947,409853,552613,-71.627,7.476,79.957,-96.57,1.377
694,A172,-97.911,413875,535765,-76.979,7.324,79.994,-96.48,1.431
695,A173,-98.36,399045,532985,-93.676,7.298,79.859,-97.08,1.28
696,A174,-98.401,395683,550944,-90.945,7.46,79.829,-97.05,1.351
697,A176,-98.047,406163,577145,-68.9,7.698,79.923,-96.68,1.367
698,A179,-97.76,410903,601968,-55.741,7.922,79.966,-96.49,1.27
699,A180,-97.998,403139,609992,-62.932,7.995,79.895,-96.58,1.418
700,A181,-98.437,389501,605410,-94.733,7.953,79.771,-97.01,1.427
701,A183,-98.605,385036,620503,-97.597,8.089,79.731,-97.15,1.455
702,A185,-97.924,399360,631263,-69.256,8.187,79.86,-96.52,1.404
703,A186,-97.834,409898,616686,-68.162,8.055,79.956,-96.45,1.384
704,A187,-97.46,426462,610815,-31.936,8.002,80.107,-96.14,1.32
705,A188,-97.48,426131,633328,-52.426,8.206,80.103,-96.12,1.36
706,A189,-97.148,436650,639014,-23.708,8.257,80.199,-95.82,1.328
707,A190,-96.996,436894,663787,-41.626,8.481,80.201,-95.72,1.276
708,A191,-96.759,449358,654290,-20.571,8.396,80.314,-95.48,1.279
709,A192,-97.196,459739,647789,-19.625,8.337,80.408,-95.26,1.936
710,A195,-96.571,460273,626840,9.486,8.148,80.413,-95.25,1.321
711,A196,-96.354,469854,640859,9.575,8.274,80.5,-95.03,1.324
712,A197,-96.109,478279,620082,91.879,8.086,80.577,-94.78,1.329
713,A198,-95.971,481686,611048,38.024,8.005,80.608,-94.63,1.341
714,A199,-95.705,495068,635513,42.571,8.226,80.729,-94.53,1.175
715,A200,-96.176,477291,652338,8.134,8.378,80.568,-94.85,1.326
716,A201,-96.271,471293,661162,-19.402,8.458,80.513,-94.98,1.291
717,A202,-96.314,468719,670793,-0.591,8.545,80.49,-95.02,1.294
718,A203,-95.898,490998,657717,29.145,8.427,80.692,-94.58,1.318
719,A204,-95.898,489144,670497,23.169,8.543,80.675,-94.6,1.298
720,A205,-95.91,488139,680962,16.941,8.637,80.666,-94.62,1.29
721,A206,-96.137,501212,708678,-49.174,8.888,80.785,-94.84,1.297
722,A207,-96.023,497489,701476,0.776,8.823,80.751,-94.72,1.303
723,A208,-96.23,499451,717626,-69.031,8.969,80.769,-95.05,1.18
724,A210,-95.682,505874,670705,-23.789,8.544,80.827,-94.44,1.242
725,A211,-95.63,509344,654485,-1.82,8.398,80.859,-94.35,1.28
726,A212,-95.583,512628,635243,-4.866,8.224,80.888,-94.36,1.223
727,A213,-95.01,533825,632242,-67.219,8.197,81.081,-94.41,0.6
728,A215,-95.643,552232,604617,-58.295,7.947,81.247,-94.36,1.283
729,A216,-95.735,538119,600312,-56.601,7.908,81.119,-94.47,1.265
730,A217,-95.773,526145,604072,-44.171,7.942,81.011,-94.5,1.273
731,A218,-95.659,532018,623741,-63.66,8.12,81.064,-94.46,1.199
732,A219,-95.667,513658,614986,2.016,8.041,80.898,-94.44,1.227
733,A220,-95.687,498657,615866,76.225,8.049,80.762,-94.44,1.247
734,A221,-95.562,510307,600093,11.448,7.906,80.867,-94.41,1.152
735,A222,-95.568,505657,588640,28.035,7.802,80.825,-94.27,1.298
736,A223,-95.387,506328,577167,30.529,7.699,80.831,-94.12,1.267
737,A224,-95.608,514678,594432,-23.723,7.855,80.907,-94.44,1.168
738,A225,-95.779,527604,590567,-42.624,7.82,81.024,-94.48,1.299
739,A226,-95.7,541546,586495,-21.934,7.783,81.15,-94.41,1.29
740,A227,-95.601,549931,572951,-17.28,7.66,81.226,-94.3,1.301
741,A240,-95.511,525432,650733,-49.147,8.364,81.005,-94.26,1.251
742,A241,-95.424,530318,659192,-68.616,8.44,81.049,-94.19,1.234
743,A244,-95.514,543304,673268,-79.576,8.567,81.167,-94.21,1.304
744,A251,-96.302,470051,694275,-2.695,8.757,80.502,-95.03,1.272
745,A252,-94.068,526582,478122,1854.454,6.803,81.014,-92.54,1.528
746,AA01,-98.174,400556,488048,-75.562,6.892,79.874,-97.19,0.984
747,AA02,-98.078,396262,613535,-96.262,8.026,79.833,-96.72,1.358
748,AA03,-96.596,459932,646895,-10.19,8.329,80.41,-95.26,1.336
749,AA05,-95.779,550180,673615,-87.374,8.571,81.23,-94.31,1.469
750,AA06,-95.678,524933,601271,-33.734,7.917,81,-94.5,1.178
751,AA07,-95.114,602052,579533,-86.852,7.719,81.699,-93.47,1.644
752,AA08,-96.843,561434,435029,-54.166,6.413,81.329,-95.58,1.263
753,AA09,-99.16,474633,384555,-91.139,5.957,80.545,-98.07,1.09
754,AA10,-94.687,485699,532111,439.476,7.291,80.644,-92.9,1.787
755,HBM2,-93.841,506536,471206,670.198,6.740405,80.832859,-92.56,1.281
756,HBM4,-93.921,506712,470663,565.135,6.7355,80.834452,-92.63,1.291
757,TBM03,-92.317,500010,497408,1870.224,6.977364,80.773825,-91.13,1.187
758,TBM05,-92.26,499812,498078,1956.008,6.983423,80.772035,-91.13,1.13
759,TBM06,-92.225,499685,498473,2016.576,6.98699,80.770884,-91.13,1.095
